id,genre,track_name,artist_name,valence,energy
3qbPpK2s3PSw0jPPdZTTTW,"['dance pop', 'pop', 'post-teen pop']",Nothing Breaks Like a Heart - Live,Miley Cyrus,0.459,0.916
5ZV67iTfNpW3ueMCELLiSX,"['permanent wave', 'pop']",Viva La Vida - Live,Coldplay,0.338,0.821
7qlcu9kkuum0HAhLarrmPF,"['boy band', 'dance pop', 'europop']",Back For Good - Progress Tour Live / 2011,Take That,0.502,0.841
4NCZKdCLPo7ZJ9R2xueItL,"['mellow gold', 'new romantic', 'new wave pop', 'soft rock', 'synthpop']","Leave a Light on (Live at Indigo at the O2, London, 13/10/2017)",Belinda Carlisle,0.683,0.803
5poxEW2Xw9UDv4jhHdqGCG,"['dance rock', 'new romantic', 'new wave', 'permanent wave', 'synthpop']","Just Can't Get Enough - Live at Rose Bowl, Pasadena, CA - June 18, 1988",Depeche Mode,0.965,0.962
61N8sBOfE9iM0uRhInFnKN,"['mellow gold', 'rock drums', 'soft rock']",Against All Odds (Take a Look at Me Now) - Live from the Serious Tour 1990; 2019 Remaster,Phil Collins,0.153,0.646
2EU5LDgtGnh8RTz7VGlGoR,"['dance pop', 'dance rock', 'europop']",Angels,Robbie Williams,0.266,0.903
1PohdWJ1WMBL82q4GBeFN6,"['glam rock', 'mellow gold', 'piano rock']",Your Song - Live At Madison Square Garden,Elton John,0.27,0.344
2LR6DrmvCAIAnL0eCftTQg,"['europop', 'new wave pop', 'soft rock', 'swedish pop']",It Must Have Been Love - Live from Santiago 2012,Roxette,0.38,0.792
5ZhDyMdMJrcbkpHcOaGsmn,"['dance pop', 'pop', 'post-teen pop']",Wrecking Ball X Nothing Compares 2 U - Live,Miley Cyrus,0.181,0.635
4jvjN7ew31DR6VazusgnyJ,"['permanent wave', 'soft rock', 'sophisti-pop']",Fields Of Gold - Live In Berlin/2010,Sting,0.115,0.453
3OGcceoTcTwRQjJmh1K5jF,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']","I'm Yours - Live at the Charter One Pavilion, Chicago, IL, 8/13/2009",Jason Mraz,0.461,0.729
7iGY3k5bvs2D8yPeF4z1y4,"['canadian country', 'canadian pop', 'country', 'country dawn', 'dance pop']",You're Still The One - Live,Shania Twain,0.679,0.845
0c0cetOXVz74DlhVCMoc7P,"['australian rock', 'mellow gold', 'permanent wave', 'pop rock', 'rock']",Don't Dream It's Over - Live at Sydney Opera House / 2006 Remaster,Crowded House,0.173,0.746
7uCt8IA0PnfsEoTMk7By1Q,"['europop', 'swedish pop']",Dancing Queen - Live,ABBA,0.265,0.939
0fChKGukh7abSJjcpRStVb,"['glam rock', 'mellow gold', 'piano rock']",Sacrifice - Live,Elton John,0.534,0.68
6zP4H5KoDZHNUaF1UVAXmD,"['permanent wave', 'soft rock', 'sophisti-pop']",Englishman In New York - Live In Berlin/2010,Sting,0.545,0.639
0tLa4mib11WGc1YbSa1AFq,[],"Freedom! '90 - Live from MTV Unplugged, 1996",George Michael,0.68,0.834
0eidOawKujRH6fNpqHpCMu,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",I Want to Know What Love Is - Live,Foreigner,0.47,0.671
66MhEsUuahsQOxNR4RJv9Z,"['dance pop', 'pop', 'post-teen pop']",You - Live,Miley Cyrus,0.419,0.539
58MrV6J9oS46ViY1N6gTJX,"['permanent wave', 'pop']",Yellow - Live,Coldplay,0.0848,0.689
63MwPDxQx06Ie7EoiAhw6l,"['canadian pop', 'dance pop']",I'm Alive - Live,Céline Dion,0.435,0.773
0QrQYEtKj6R5xknD8Rw3TO,"['europop', 'new wave pop', 'soft rock', 'swedish pop']",Listen to Your Heart - Live from Santiago 2012,Roxette,0.461,0.717
5s0b3c1FUhcXkqn2r6Lqm5,"['disco', 'new wave pop', 'soft rock']",What's Love Got to Do with It - Live in Arnhem,Tina Turner,0.285,0.95
0amwBCPSbKOMq1C5EC687X,['british soul'],Crazy - Live,Seal,0.344,0.789
7GqC52l5QiBdUjju5hzeOL,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']",Heaven - Live At Sydney Opera House / 2013,Bryan Adams,0.423,0.456
1ADpmLJK8WhPEIZM3ZaQTK,"['mellow gold', 'soft rock']","I Don't Want to Talk About It - Live at Newcastle, England, 12/17/1976",Rod Stewart,0.296,0.301
6eKJcEIijmi1WFJwnOMxvv,"['neo mellow', 'pop', 'pop rock']",You're Beautiful - Live in Ireland,James Blunt,0.471,0.429
1zHSvq6WdZHdG85ugbGsVj,"['dance pop', 'pop', 'urban contemporary']",Greatest Love of All - Live from That's What Friends Are For: Arista Records 15th Anniversary Concert,Whitney Houston,0.267,0.604
6uaIVqaravhhG0rFBnexTE,"['glam rock', 'mellow gold', 'piano rock']",Candle In The Wind - Live,Elton John,0.369,0.699
1ygrMXJcb4AmvBJK6pXZlt,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']","Invisible Touch - Live From Rome,Italy/2007",Genesis,0.596,0.945
47RlJqYcGgZC0tONUHj4b3,"['disco', 'mellow gold', 'soft rock']",How Deep Is Your Love - Live At The MGM Grand,Bee Gees,0.361,0.531
0R7UmDZ9MP9LOiWdv4fDIK,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']",(Everything I Do) I Do It For You - Live At Sydney Opera House / 2013,Bryan Adams,0.312,0.356
3P27MyEhhROcnoFnZ9WeGG,"['disco', 'europop', 'new wave pop', 'soft rock']",It's a Heartache - Live,Bonnie Tyler,0.509,0.875
2wxmcT7qPxEvmfgEXNzkbw,[],Praying For Time - Live,George Michael,0.195,0.562
6geJhBG56BPyH1tG9FvFoO,"['british soul', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'sophisti-pop']",Stars - Live at Sydney Opera House,Simply Red,0.557,0.913
4ws6ZvEjihoJ9i4pd4wPnI,"['europop', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",Forever Young,Alphaville,0.311,0.562
0izmGVy9X7JVY3Eh44s84B,"['mellow gold', 'rock drums', 'soft rock']",In the Air Tonight - Live from the Serious Tour 1990; 2019 Remaster,Phil Collins,0.222,0.716
1NaVUGFvEIRDODWvkMNb6e,"['adult standards', 'mellow gold', 'soft rock']","When A Man Loves A Woman - Bolton Live! Royal Albert Hall, London",Michael Bolton,0.347,0.562
7z0xCVXPn6gESV6dygIj5W,"['new romantic', 'new wave', 'new wave pop', 'synthpop']",A Little Respect - Live in Nashville,Erasure,0.366,0.802
1WSMOF5Smc8oD3oX9d4wgh,"['new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",Take My Breath Away - Live,Berlin,0.551,0.76
6P9X7AlQzsCvAL8J9fTfnP,"['adult standards', 'disco', 'hollywood', 'mellow gold', 'soft rock']","Evergreen (Love Theme from ""A Star Is Born"") - Live",Barbra Streisand,0.0933,0.143
2Smji1HNCbqpFFMtrrzPHN,"['dance pop', 'dance rock', 'europop']","Feel - Live at Live 8, Hyde Park, London, 2nd July 2005",Robbie Williams,0.303,0.742
4CbFaTmshnLTEKYS2v3t2L,['pop'],She Will Be Loved - Live,Maroon 5,0.481,0.87
7mHjo6TCCMmYk5zQ9jlMBX,"['europop', 'swedish pop']",Take A Chance On Me - Live,ABBA,0.388,0.848
4gLEaNDI7wk8SJNqyprEAd,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'new wave pop', 'pop rock', 'rock', 'soft rock']",Alone - Live,Heart,0.069,0.33
4QFUMf4xUJxQDgUway3OCl,['german pop rock'],Lemon Tree - Acoustic Live Version,Fools Garden,0.648,0.799
7bj48SzqJPtfoR5W01C1lT,"['mellow gold', 'rock drums', 'soft rock']",Another Day in Paradise (Live from the Serious Tour 1990) - Remastered,Phil Collins,0.494,0.69
2lCnjCnm8j3zV342OCBqOI,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']","Go West - Live at Live 8, Red Square, Moscow, 2nd July 2005",Pet Shop Boys,0.25,0.889
6gwepzUdnGY46ZWtQ4iayD,"['adult standards', 'mellow gold', 'soft rock']","How Am I Supposed To Live Without You - Bolton Live! Royal Albert Hall, London",Michael Bolton,0.332,0.222
2QNYws5syWtS1WWq2ueza9,"['neo mellow', 'pop', 'pop rock']",Goodbye My Lover - Live in Ireland,James Blunt,0.475,0.33
4Y5QFo0iMJ7j1zpzVjGt9D,"['album rock', 'mellow gold', 'new wave pop', 'soft rock', 'yacht rock']","Footloose - Live at Live Aid, John F. Kennedy Stadium, 13th July 1985",Kenny Loggins,0.229,0.974
1ztxPjZDC6K616WTPMzsaz,"['british soul', 'neo soul', 'sophisti-pop']",Smooth Operator - Live,Sade,0.65,0.811
3ZjFsZkqkLlbzncALtnQLf,"['dance pop', 'pop']",Hung Up - Live,Madonna,0.28,0.825
3J7wlFKE3cF5iZA1gODpRF,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",Lost - Live from Madison Square Garden,Michael Bublé,0.268,0.342
4nKfwUyunCQQEp0ljZ2H0I,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']","West End Girls - Live at the O2 Arena, London - 21 December 2009",Pet Shop Boys,0.552,0.963
5LDbaK02vE0NI0h04kqHCP,"['glam rock', 'mellow gold', 'piano rock']","Don't Go Breaking My Heart - Live at Live Aid, Wembley Stadium, 13th July 1985",Elton John,0.446,0.995
6Ee0yGNdvKIqOcq6ua5zwz,"['art rock', 'dance rock', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'sophisti-pop', 'synthpop']",Sweet Dreams (Are Made Of This) - Live,Eurythmics,0.746,0.703
107TF9ikYY7Cnpm4FQ5v0k,"['mellow gold', 'new wave pop', 'soft rock']",The Lady In Red - Live,Chris de Burgh,0.412,0.467
3Dbgo1HE3DErIBNDIO4Hyd,"['modern rock', 'rock']",Blank Space/Stand By Me - Live From Spotify London,Imagine Dragons,0.514,0.553
3eNYZ1f1sLkylk0kc60Vir,"['europop', 'swedish pop']",Waterloo - Live,ABBA,0.343,0.811
78j9FMDQ5hRt0JTDHYEvg3,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']","Always on My Mind - Live at the O2 Arena, London - 21 December 2009",Pet Shop Boys,0.362,0.993
26DAOgxkcKLSKdoHvHoAcn,"['adult standards', 'disco', 'mellow gold', 'quiet storm', 'soft rock']",All Night Long (All Night) - Live,Lionel Richie,0.498,0.745
2nJKHm0UEvnXIxUWSOq26L,"['canadian pop', 'dance pop']",The Power Of Love - Live à Paris,Céline Dion,0.355,0.678
3k41YPhcXPVfwSo58DmJly,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",Everything - Live from Madison Square Garden,Michael Bublé,0.446,0.722
0GZSiQsxGMGzMXgqGoYu0d,"['mellow gold', 'new romantic', 'new wave pop', 'soft rock', 'synthpop']",Leave a Light On - Live,Belinda Carlisle,0.551,0.833
2j1fnJeu1aGvqbwZBpdrEF,"['british soul', 'dance pop', 'europop', 'neo soul']",Mercy - Acoustic Version,Duffy,0.576,0.285
2f7wiqS80eqRzDlXT8BI6G,"['adult standards', 'disco', 'hollywood', 'mellow gold', 'soft rock']",Guilty (feat. Barry Gibb) - Live Duet With Barry Gibb,Barbra Streisand,0.849,0.697
16nQF9mLw4qMKnz9cJ2cpn,"['british soul', 'pop', 'pop soul', 'uk pop']",Make You Feel My Love (Live at Hotel Cafe),Adele,0.107,0.166
7Juq8RQj5P0cexLR6NsFOk,"['neo mellow', 'pop', 'pop rock']",Wisemen - Live in Ireland,James Blunt,0.56,0.673
63kqWV4uJovbh830PAwC1J,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']","Empire State of Mind (Part II) Broken Down - Live at Metropolis Studios, New York, NY - May 2013",Alicia Keys,0.258,0.439
5U76VjqWelcbPZ89mpkyqt,"['boy band', 'dance pop', 'europop', 'mellow gold', 'new romantic', 'new wave pop', 'soft rock', 'sophisti-pop']","Love Is All Around - Live at Live 8, Murrayfield Stadium, Edinburgh, 6th July 2004",Wet Wet Wet,0.426,0.769
04ItQxnUp22G4cpXfsS269,"['adult standards', 'disco', 'mellow gold', 'quiet storm', 'soft rock']",Easy - Live In Paris,Lionel Richie,0.35,0.885
5B5X7IDKH9Aeb7NcLdErG7,"['dance pop', 'europop', 'soft rock']",When You Say Nothing At All - Live,Ronan Keating,0.205,0.503
5xk1ZKq81Flr2GKpTyxc5k,"['neo mellow', 'neo soul', 'pop', 'pop rock']",I Won't Let You Go - Live At The Hospital Club,James Morrison,0.214,0.362
0mkikbv3LQNTOuQuwuxNIs,"['glam rock', 'mellow gold', 'piano rock']",Don't Let The Sun Go Down On Me - Live From Moscow / 1979,Elton John,0.268,0.469
6q8XHT9eax6UnNnqFTi7W5,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'soft rock', 'synthpop']",Take On Me - Live,a-ha,0.212,0.957
0B8dJbFyc2SZgiolBwNQsM,"['disco', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'sophisti-pop', 'synthpop']",True - Live from the N.E.C.,Spandau Ballet,0.299,0.872
79q1innJON7NybaUwagqpv,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']","Land Of Confusion - Live From Helsinki,Finland/2007",Genesis,0.678,0.822
44pRfHnmboXkuPfbzOGYS3,"['adult standards', 'disco', 'mellow gold', 'quiet storm', 'soft rock']",Endless Love - Live In Paris,Lionel Richie,0.505,0.613
5DPHFR4RnZfNdrxkqvvPtb,"['boy band', 'dance pop', 'europop', 'pop rock']",I Knew I Loved You - Live,Savage Garden,0.455,0.914
16rY0iVeZej75AUQZlx2sx,"['glam rock', 'mellow gold', 'piano rock']",Goodbye Yellow Brick Road - Live,Elton John,0.417,0.675
6jeiWSS6Esw9HSIGF7of2A,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'soft rock', 'synthpop']",Hunting High And Low - Live,a-ha,0.221,0.686
0jkicPAjQnmOb9kKH9rmzP,"['british soul', 'neo soul', 'sophisti-pop']","Your Love Is King - Live at Live Aid, Wembley Stadium, 13th July 1985",Sade,0.538,0.638
0onkIMPgaJDynd4x2tSpjS,"['dance pop', 'pop', 'urban contemporary']",I'm Every Woman - Live from The Concert for a New South Africa,Whitney Houston,0.446,0.932
3rKvSHAmZ28B33JCTVnsu3,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",All of Me - Live,John Legend,0.367,0.219
3hEy5GbQv7yC1X6yhoPz2y,"['europop', 'swedish pop']",Gimme! Gimme! Gimme! (A Man After Midnight) - Live,ABBA,0.459,0.776
2ZSZ3DVneZwm825D6FueYS,"['neo mellow', 'neo soul', 'pop', 'pop rock']",You Give Me Something - Live At The Hospital Club,James Morrison,0.383,0.329
1Iw1FOdlNmchEKpqXn2i2r,"['mellow gold', 'new romantic', 'new wave pop', 'soft rock', 'synthpop']","Heaven Is a Place On Earth (Live at Indigo at the O2, London, 13/10/2017)",Belinda Carlisle,0.409,0.665
0AQ7KFLa7POKk4gBKKYyr0,"['art rock', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']",Don't You Want Me,The Human League,0.338,0.636
12tg7YyxM5PWXz66U2kyrU,"['album rock', 'art rock', 'classic rock', 'glam rock', 'melancholia', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'solo wave', 'sophisti-pop']","Slave to Love - Live at Live Aid, Wembley Stadium, 13th July 1985",Bryan Ferry,0.737,0.951
7E4dtl5gWROiMKibvedh0i,"['british soul', 'indie r&b', 'neo soul']",Rehab - Live On Jools Holland,Amy Winehouse,0.425,0.773
5r6UJphd3l3sVEfeZpEZHy,"['pop', 'uk pop']",Sing - Live and in Session,Ed Sheeran,0.826,0.719
4UlDVPKXlZhdV7HasSq4J1,"['dance pop', 'pop']",Sorry - Live,Madonna,0.325,0.864
7zuIBCPM49C9pzm5p7R5N2,"['dance pop', 'europop', 'soft rock']",Life Is A Rollercoaster - Live,Ronan Keating,0.43,0.895
0EmusWHa1oo4iRe1OqgOqH,"['art rock', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']","Every Time You Go Away - Live at Live Aid, Wembley Stadium, 13th July 1985",Paul Young,0.656,0.805
1OgHmtpQItAfUeYEySAnk1,[],Star People - Live,George Michael,0.946,0.73
1Tmn4RzLBoZRryh3NJPlLd,"['dance pop', 'pop', 'urban contemporary']",My Love Is Your Love - Live from Late Show with David Letterman,Whitney Houston,0.561,0.736
7IdznjcKCOWhydUH02Istz,"['dance pop', 'pop', 'post-teen pop']","I Kissed A Girl - Live At MTV Unplugged, 2009",Katy Perry,0.168,0.62
5YLtMey9oPxdo0wecwyv21,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",She Wolf - El Dorado World Tour Live,Shakira,0.525,0.957
